Rank,Restaurant,Sales,Average Check,City,State,Meals Served,Lat,Long
34,Bottega Louie,18521000,36,Los Angeles,CA,322562,36.778261,-119.417932
40,Original Joe's Westlake,18159612,35,Daly City,CA,473492,36.778261,-119.417932
47,Harris Ranch Inn & Restaurant,17599468,29,Coalinga,CA,611928,36.778261,-119.417932
63,China Live,15106280,54,San Francisco,CA,3.00E+05,36.778261,-119.417932
71,Cliff House,14465847,40,San Francisco,CA,199901,36.778261,-119.417932
72,Castaway Burbank,14407413,60,Burbank,CA,180320,36.778261,-119.417932
79,Paradise Cove Beach Cafe,13654113,39,Malibu,CA,312050,36.778261,-119.417932
80,BOA Steakhouse ,13552485,110,West Hollywood,CA,123204,36.778261,-119.417932
81,Original Joe's,13177468,45,San Francisco,CA,267533,36.778261,-119.417932
87,Scoma's,12713394,65,San Francisco,CA,292000,36.778261,-119.417932
95,Franciscan Crab Restaurant,12218147,59,San Francisco,CA,240000,36.778261,-119.417932
96,George's at the Cove,12194000,80,La Jolla,CA,250000,36.778261,-119.417932
74,Timberline Steaks and Grille,14362103,37,Denver,CO,553378,39.550051,-105.782067
3,Old Ebbitt Grill,29104017,33,Washington,DC,892830,38.905985,-77.033418
13,"Joe's Seafood, Prime Steak & Stone Crab",23660000,86,Washington,DC,277850,38.905985,-77.033418
15,The Hamilton,23138062,33,Washington,DC,700861,38.905985,-77.033418
35,Le Diplomate,18490719,38,Washington,DC,363609,38.905985,-77.033418
42,"Founding Farmers (Washington, D.C.)",17910045,33,Washington,DC,648096,38.905985,-77.033418
88,Farmers Fishers Bakers,12572109,37,Washington,DC,371025,38.905985,-77.033418
92,Farmers & Distillers,12278839,36,Washington,DC,375309,38.905985,-77.033418
94,"Carmine's (Washington, D.C.)",12228168,39,Washington,DC,148135,38.905985,-77.033418
98,Mi Vida,12032014,38,Washington,DC,226226,38.905985,-77.033418
2,The Boathouse Orlando,35218364,43,Orlando ,FL,820819,27.664827,-81.515754
12,Prime 112,23800000,135,Miami Beach,FL,206000,27.664827,-81.515754
19,Komodo,22500000,98,Miami,FL,265000,27.664827,-81.515754
27,Paddlefish,19829500,48,Orlando ,FL,417500,27.664827,-81.515754
33,Shooters Waterfront,18601433,57,Ft. Lauderdale,FL,409752,27.664827,-81.515754
39,Makoto,18216906,54,Bal Harbour,FL,256830,27.664827,-81.515754
53,Rusty Pelican,16981741,98,Miami,FL,182000,27.664827,-81.515754
59,The Rustic Inn,15700000,43,Ft. Lauderdale,FL,371000,27.664827,-81.515754
66,Swan,1.50E+07,78,Miami,FL,225000,27.664827,-81.515754
67,15th Street Fisheries,14978103,69,Fort Lauderdale,FL,356000,27.664827,-81.515754
44,Chops Lobster Bar,17816450,106,Atlanta,GA,168000,32.157435,-82.907123
68,Atlanta Fish Market,14972300,57,Atlanta,GA,274000,32.157435,-82.907123
6,Gibsons Bar & Steakhouse,25409952,80,Chicago,IL,348567,40.633125,-89.398528
8,Maple & Ash,24837595,99,Chicago,IL,210832,40.633125,-89.398528
16,"Joe's Seafood, Prime Steak & Stone Crab",22981600,91,Chicago,IL,252500,40.633125,-89.398528
18,Gibsons Italia,22749232,108,Chicago,IL,252962,40.633125,-89.398528
24,RPM Steak,20853300,102,Chicago,IL,202900,40.633125,-89.398528
26,Gibsons Bar & Steakhouse,19831818,81,Oak Brook,IL,276444,40.633125,-89.398528
30,Bob Chinn's Crab House,18687601,48,Wheeling,IL,625907,40.633125,-89.398528
36,Gibsons Bar & Steakhouse,18483056,79,Rosemont,IL,252419,40.633125,-89.398528
41,Shaw's Crab House,17965500,72,Chicago,IL,270000,40.633125,-89.398528
45,Chicago Cut Steakhouse,17743720,95,Chicago,IL,211000,40.633125,-89.398528
46,Swift & Sons,17637400,119,Chicago,IL,195343,40.633125,-89.398528
60,Harry Caray's Italian Steakhouse,15680000,59,Chicago,IL,287900,40.633125,-89.398528
64,Prime & Provisions,15100000,130,Chicago,IL,116154,40.633125,-89.398528
70,Hugo's Frog Bar & Fish House,14790123,80,Chicago,IL,190616,40.633125,-89.398528
78,Quartino Ristorante & Wine Bar,13854856,32,Chicago,IL,394582,40.633125,-89.398528
83,Siena Tavern,13100000,55,Chicago,IL,238182,40.633125,-89.398528
84,Girl & the Goat,12894700,82,Chicago,IL,183000,40.633125,-89.398528
85,Tavern on Rush,12884000,72,Chicago,IL,178944,40.633125,-89.398528
23,St. Elmo Steak House,21422141,99,Indianapolis,IN,192774,40.551217,-85.602364
86,Harry & Izzy's Circle Centre,12809921,66,Indianapolis,IN,174166,40.551217,-85.602364
52,Abe & Louie's,17063477,106,Boston,MA,160762,42.407211,-71.382437
50,Frankenmuth Bavarian Inn,17388751,19,Frankenmuth,MI,899284,44.314844,-85.602364
58,Zehnder's of Frankenmuth,16063684,17,Frankenmuth,MI,959026,44.314844,-85.602364
11,Angus Barn,24268160,75,Raleigh,NC,315000,35.759573,-79.0193
62,The Lobster House,15450000,43,Cape May,NJ,320000,40.058324,-74.405661
76,Carmine's (Atlantic City),13987843,39,Atlantic City,NJ,129630,40.058324,-74.405661
1,Carmine's (Times Square),39080335,40,New York,NY,469803,43.299428,-74.217933
4,LAVO Italian Restaurant & Nightclub,26916180,90,New York,NY,198500,43.299428,-74.217933
5,Bryant Park Grill & Cafe,26900000,62,New York,NY,403000,43.299428,-74.217933
9,Balthazar,24547800,87,New York,NY,519000,43.299428,-74.217933
10,Smith & Wollensky,24501000,107,New York,NY,257364,43.299428,-74.217933
14,Junior's (Times Square),23640652,23,New York,NY,914500,43.299428,-74.217933
20,Buddakan,22395577,67,New York,NY,221059,43.299428,-74.217933
31,Quality Meats,18678000,115,New York,NY,165148,43.299428,-74.217933
32,Del Posto,18625033,194,New York,NY,95000,43.299428,-74.217933
43,Junior's (49th Street),17834390,22,New York,NY,798000,43.299428,-74.217933
48,Sparks Steak House,17519030,100,New York,NY,198200,43.299428,-74.217933
49,Quality Italian,17519000,95,New York,NY,177337,43.299428,-74.217933
51,Tavern on the Green,17212800,76,New York,NY,250000,43.299428,-74.217933
54,Beauty & Essex (New York City),16364050,90,New York,NY,187970,43.299428,-74.217933
55,Grand Central Oyster Bar,16304883,62,New York,NY,296000,43.299428,-74.217933
61,Keens Steakhouse,15629700,97,New York,NY,168301,43.299428,-74.217933
77,Junior's (Brooklyn),13908292,23,New York,NY,359000,43.299428,-74.217933
91,"Park Avenue Summer (Autumn, Winter, Spring)",12498000,84,New York,NY,164531,43.299428,-74.217933
93,Virgil's Real Barbecue,12245998,31,New York,NY,251800,43.299428,-74.217933
97,Le Coucou,12187523,95,New York,NY,87070,43.299428,-74.217933
99,Upland,11965564,52,New York,NY,171825,43.299428,-74.217933
7,Top of the World at the STRAT ,25233543,103,Las Vegas,NV,246054,38.80261,-116.419389
17,"Joe's Seafood, Prime Steak & Stone Crab",22859400,81,Las Vegas,NV,286000,38.80261,-116.419389
21,Bazaar Meat by Jose Andres,22181607,119,Las Vegas,NV,190000,38.80261,-116.419389
22,SW Steakhouse,21523650,149,Las Vegas,NV,145700,38.80261,-116.419389
25,Mon Ami Gabi,20120210,76,Las Vegas,NV,319200,38.80261,-116.419389
37,Lavo Italian Restaurant & Lounge,18386262,97,Las Vegas,NV,115500,38.80261,-116.419389
38,Prime Steakhouse,18248030,173,Las Vegas,NV,113600,38.80261,-116.419389
56,Delmonico Steakhouse,16154000,103,Las Vegas,NV,133000,38.80261,-116.419389
65,Carmine's (Las Vegas),15067804,45,Las Vegas,NV,176221,38.80261,-116.419389
75,Beauty & Essex (Las Vegas),14130500,99,Las Vegas,NV,150000,38.80261,-116.419389
100,Virgil's Real Barbecue,11391678,27,Las Vegas,NV,208276,38.80261,-116.419389
57,Portland City Grill,16111510,83,Portland,OR,268062,43.804133,-120.554201
29,Parc,19379153,35,Philadelphia,PA,486219,41.203322,-77.194525
69,Acme Feed & Seed,14897125,22,Nashville,TN,527130,35.517491,-86.580447
89,Southern Steak & Oyster,12566618,39,Nashville,TN,337920,35.517491,-86.580447
28,Taste of Texas,19530159,55,Houston,TX,375241,31.968599,-99.901813
73,Matt's El Rancho,14381904,29,Austin,TX,495927,31.968599,-99.901813
90,Big Texan Steak Ranch,12505200,24,Amarillo,TX,478000,31.968599,-99.901813
82,"Founding Farmers (McLean, Va.)",13102742,38,McLean,VA,390104,37.431573,-78.656894